Id,Predictions
2996,0
2997,6
2998,4
2999,7
3000,0
3001,0
3002,7
3003,0
3004,2
3005,0
3006,0
3007,0
3008,3
3009,4
3010,5
3011,7
3012,6
3013,6
3014,0
3015,4
3016,0
3017,0
3018,6
3019,6
3020,3
3021,0
3022,6
3023,7
3024,0
3025,6
3026,7
3027,0
3028,6
3029,0
3030,6
3031,3
3032,4
3033,0
3034,0
3035,7
3036,6
3037,6
3038,0
3039,7
3040,6
3041,4
3042,6
3043,6
3044,0
3045,6
3046,1
3047,3
3048,0
3049,2
3050,0
3051,4
3052,0
3053,3
3054,0
3055,5
3056,0
3057,7
3058,7
3059,0
3060,0
3061,3
3062,0
3063,2
3064,4
3065,4
3066,2
3067,3
3068,7
3069,0
3070,3
3071,6
3072,0
3073,6
3074,4
3075,7
3076,6
3077,0
3078,0
3079,0
3080,1
3081,6
3082,0
3083,7
3084,7
3085,0
3086,3
3087,0
3088,0
3089,0
3090,7
3091,6
3092,2
3093,0
3094,0
3095,7
3096,0
3097,0
3098,5
3099,6
3100,6
3101,4
3102,7
3103,7
3104,3
3105,4
3106,7
3107,6
3108,0
3109,6
3110,6
3111,6
3112,0
3113,3
3114,4
3115,2
3116,6
3117,6
3118,6
3119,4
3120,5
3121,7
3122,5
3123,0
3124,5
3125,6
3126,6
3127,6
3128,0
3129,6
3130,3
3131,6
3132,3
3133,6
3134,0
3135,0
3136,0
3137,6
3138,6
3139,7
3140,4
3141,6
3142,0
3143,0
3144,0
3145,0
3146,7
3147,7
3148,7
3149,3
3150,2
3151,6
3152,5
3153,6
3154,6
3155,6
3156,0
3157,0
3158,5
3159,6
3160,6
3161,0
3162,7
3163,6
3164,1
3165,6
3166,7
3167,7
3168,0
3169,7
3170,6
3171,3
3172,0
3173,7
3174,0
3175,0
3176,0
3177,0
3178,7
3179,4
3180,0
3181,3
3182,0
3183,0
3184,3
3185,0
3186,5
3187,0
3188,0
3189,1
3190,0
3191,6
3192,7
3193,7
3194,6
3195,3
3196,0
3197,6
3198,0
3199,6
3200,7
3201,7
3202,5
3203,6
3204,0
3205,7
3206,0
3207,6
3208,4
3209,0
3210,3
3211,3
3212,7
3213,5
3214,0
3215,6
3216,0
3217,0
3218,0
3219,6
3220,6
3221,0
3222,7
3223,6
3224,0
3225,6
3226,7
3227,0
3228,0
3229,0
3230,6
3231,5
3232,0
3233,5
3234,6
3235,4
3236,7
3237,0
3238,6
3239,0
3240,1
3241,0
3242,0
3243,0
3244,0
3245,7
3246,6
3247,0
3248,0
3249,0
3250,0
3251,5
3252,0
3253,2
3254,2
3255,6
3256,0
3257,4
3258,7
3259,6
3260,0
3261,6
3262,0
3263,0
3264,3
3265,6
3266,3
3267,2
3268,0
3269,6
3270,5
3271,7
3272,7
3273,0
3274,0
3275,7
3276,3
3277,0
3278,6
3279,0
3280,3
3281,0
3282,0
3283,7
3284,6
3285,7
3286,7
3287,3
3288,7
3289,3
3290,1
3291,6
3292,6
3293,0
3294,7
3295,0
3296,0
3297,6
3298,0
3299,7
3300,0
3301,6
3302,7
3303,7
3304,7
3305,4
3306,4
3307,0
3308,0
3309,6
3310,7
3311,0
3312,0
3313,7
3314,0
3315,7
3316,0
3317,4
3318,7
3319,5
3320,7
3321,0
3322,7
3323,6
3324,7
3325,0
3326,7
3327,4
3328,6
3329,6
3330,6
3331,6
3332,4
3333,7
3334,4
3335,0
3336,4
3337,0
3338,0
3339,3
3340,0
3341,7
3342,5
3343,3
3344,1
3345,0
3346,0
3347,0
3348,3
3349,6
3350,0
3351,7
3352,6
3353,2
3354,0
3355,0
3356,7
3357,0
3358,6
3359,4
3360,6
3361,2
3362,0
3363,6
3364,4
3365,0
3366,4
3367,5
3368,3
3369,4
3370,7
3371,0
3372,7
3373,3
3374,0
3375,6
3376,1
3377,3
3378,0
3379,4
3380,6
3381,4
3382,7
3383,0
3384,2
3385,6
3386,0
3387,0
3388,3
3389,0
3390,3
3391,6
3392,2
3393,3
3394,6
3395,7
3396,6
3397,6
3398,7
3399,6
3400,0
3401,0
3402,2
3403,5
3404,0
3405,5
3406,5
3407,6
3408,7
3409,0
3410,7
3411,7
3412,4
3413,4
3414,6
3415,6
3416,6
3417,6
3418,0
3419,0
3420,5
3421,7
3422,6
3423,3
3424,7
3425,0
3426,0
3427,0
3428,6
3429,0
3430,0
3431,7
3432,6
3433,0
3434,4
3435,7
3436,7
3437,7
3438,3
3439,6
3440,6
3441,4
3442,0
3443,0
3444,0
3445,5
3446,6
3447,5
3448,0
3449,0
3450,5
3451,3
3452,6
3453,1
3454,0
3455,4
3456,0
3457,6
3458,6
3459,6
3460,6
3461,0
3462,6
3463,0
3464,6
3465,7
3466,3
3467,7
3468,6
3469,6
3470,2
3471,0
3472,6
3473,7
3474,0
3475,3
3476,6
3477,3
3478,7
3479,0
3480,0
3481,6
3482,6
3483,2
3484,1
3485,0
3486,5
3487,7
3488,3
3489,4
3490,6
3491,0
3492,0
3493,4
3494,6
3495,6
3496,6
3497,0
3498,6
3499,6
3500,0
3501,5
3502,6
3503,0
3504,3
3505,0
3506,6
3507,7
3508,0
3509,6
3510,0
3511,7
3512,6
3513,4
3514,0
3515,0
3516,0
3517,6
3518,3
3519,7
3520,0
3521,4
3522,0
3523,6
3524,6
3525,4
3526,7
3527,5
3528,0
3529,6
3530,5
3531,3
3532,3
3533,0
3534,0
3535,0
3536,0
3537,4
3538,7
3539,0
3540,6
3541,4
3542,6
3543,6
3544,0
3545,6
3546,0
3547,2
3548,6
3549,4
3550,6
3551,5
3552,1
3553,0
3554,3
3555,0
3556,6
3557,6
3558,6
3559,0
3560,6
3561,0
3562,2
3563,0
3564,6
3565,0
3566,6
3567,6
3568,3
3569,3
3570,0
3571,7
3572,5
3573,0
3574,3
3575,2
3576,6
3577,1
3578,0
3579,7
3580,0
3581,6
3582,2
3583,0
3584,7
3585,0
3586,6
3587,0
3588,0
3589,7
3590,7
3591,6
3592,6
3593,0
3594,3
3595,6
3596,7
3597,0
3598,0
3599,3
3600,6
3601,6
3602,6
3603,4
3604,3
3605,6
3606,6
3607,0
3608,6
3609,7
3610,4
3611,2
3612,3
3613,0
3614,6
3615,0
3616,3
3617,0
3618,4
3619,7
3620,5
3621,0
3622,0
3623,2
3624,0
3625,0
3626,2
3627,6
3628,6
3629,1
3630,1
3631,2
3632,7
3633,0
3634,0
3635,5
3636,6
3637,7
3638,6
3639,7
3640,6
3641,0
3642,3
3643,0
3644,4
3645,0
3646,6
3647,6
3648,6
3649,2
3650,6
3651,6
3652,3
3653,6
3654,3
3655,1
3656,6
3657,6
3658,0
3659,0
3660,4
3661,7
3662,0
3663,4
3664,1
3665,6
3666,0
3667,7
3668,6
3669,0
3670,2
3671,7
3672,4
3673,6
3674,7
3675,5
3676,3
3677,6
3678,0
3679,7
3680,1
3681,3
3682,4
3683,0
3684,0
3685,0
3686,3
3687,6
3688,6
3689,0
3690,5
3691,6
3692,3
3693,3
3694,7
3695,7
3696,4
3697,7
3698,7
3699,0
3700,7
3701,2
3702,4
3703,0
3704,0
3705,0
3706,4
3707,0
3708,6
3709,6
3710,0
3711,5
3712,0
3713,0
3714,0
3715,0
3716,6
3717,6
3718,6
3719,0
3720,7
3721,6
3722,5
3723,0
3724,3
3725,7
3726,0
3727,0
3728,6
3729,7
3730,0
3731,6
3732,0
3733,6
3734,6
3735,0
3736,2
3737,0
3738,0
3739,7
3740,3
3741,5
3742,0
3743,0
3744,0
3745,4
3746,0
3747,3
3748,0
3749,7
3750,2
3751,0
3752,7
3753,7
3754,6
3755,6
3756,5
3757,6
3758,6
3759,2
3760,3
3761,1
3762,0
3763,7
3764,1
3765,2
3766,6
3767,3
3768,6
3769,6
3770,7
3771,0
3772,1
3773,4
3774,7
3775,6
3776,3
3777,7
3778,6
3779,7
3780,0
3781,0
3782,6
3783,6
3784,0
3785,0
3786,6
3787,6
3788,3
3789,0
3790,7
3791,6
3792,6
3793,0
3794,4
3795,1
3796,0
3797,7
3798,6
3799,5
3800,7
3801,6
3802,0
3803,6
3804,0
3805,7
3806,6
3807,3
3808,0
3809,2
3810,0
3811,0
3812,7
3813,5
3814,5
3815,0
3816,7
3817,3
3818,7
3819,0
3820,6
3821,6
3822,6
3823,5
3824,6
3825,3
3826,6
3827,0
3828,0
3829,0
3830,3
3831,6
3832,3
3833,0
3834,7
3835,6
3836,5
3837,0
3838,0
3839,1
3840,6
3841,4
3842,0
3843,4
3844,6
3845,7
3846,0
3847,0
3848,0
3849,0
3850,7
3851,3
3852,6
3853,0
3854,0
3855,0
3856,5
3857,2
3858,6
3859,5
3860,6
3861,0
3862,6
3863,0
3864,0
3865,7
3866,6
3867,5
3868,7
3869,7
3870,4
3871,3
3872,5
3873,0
3874,5
3875,0
3876,7
3877,0
3878,4
3879,7
3880,0
3881,0
3882,7
3883,7
3884,7
3885,0
3886,7
3887,0
3888,7
3889,7
3890,6
3891,0
3892,0
3893,6
3894,0
3895,6
3896,0
3897,6
3898,0
3899,7
3900,3
3901,0
3902,7
3903,7
3904,7
3905,3
3906,5
3907,3
3908,7
3909,6
3910,7
3911,0
3912,7
3913,0
3914,0
3915,0
3916,6
3917,3
3918,7
3919,6
3920,7
3921,7
3922,6
3923,6
3924,0
3925,5
3926,3
3927,4
3928,6
3929,7
3930,0
3931,4
3932,6
3933,7
3934,0
3935,4
3936,0
3937,0
3938,7
3939,3
3940,6
3941,3
3942,3
3943,0
3944,0
3945,2
3946,6
3947,6
3948,7
3949,0
3950,0
3951,3
3952,3
3953,6
3954,0
3955,0
3956,0
3957,5
3958,7
3959,7
3960,0
3961,5
3962,7
3963,7
3964,0
3965,7
3966,5
3967,0
3968,6
3969,0
3970,2
3971,5
3972,1
3973,0
3974,4
3975,7
3976,3
3977,3
3978,6
3979,3
3980,1
3981,7
3982,1
3983,7
3984,0
3985,0
3986,7
3987,7
3988,3
3989,0
3990,6
3991,0
3992,6
3993,2
3994,7
3995,3
3996,7
3997,7
3998,0
3999,6
4000,7
4001,6
4002,0
4003,6
4004,6
4005,0
4006,0
4007,0
4008,7
4009,3
4010,4
4011,0
4012,0
4013,7
4014,1
4015,0
4016,4
4017,1
4018,2
4019,3
4020,4
4021,3
4022,0
4023,7
4024,7
4025,2
4026,7
4027,6
4028,7
4029,0
4030,0
4031,0
4032,7
4033,3
4034,7
4035,6
4036,7
4037,6
4038,0
4039,6
4040,0
4041,7
4042,4
4043,3
4044,3
4045,6
4046,2
4047,7
4048,5
4049,6
4050,6
4051,0
4052,0
4053,2
4054,0
4055,7
4056,5
4057,0
4058,1
4059,6
4060,6
4061,6
4062,7
4063,3
4064,3
4065,0
4066,0
4067,6
4068,0
4069,7
4070,6
4071,5
4072,4
4073,7
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,6
4081,0
4082,2
4083,0
4084,0
4085,6
4086,0
4087,0
4088,6
4089,2
4090,4
4091,0
4092,6
4093,5
4094,0
4095,0
4096,0
4097,6
4098,3
4099,2
4100,5
4101,6
4102,7
4103,6
4104,0
4105,4
4106,3
4107,3
4108,6
4109,0
4110,0
4111,0
4112,0
4113,6
4114,7
4115,6
4116,4
4117,3
4118,0
4119,0
4120,4
4121,0
4122,6
4123,3
4124,0
4125,0
4126,2
4127,6
4128,6
4129,6
4130,6
4131,0
4132,0
4133,2
4134,0
4135,0
4136,7
4137,6
4138,0
4139,3
4140,0
4141,2
4142,0
4143,0
4144,0
4145,3
4146,0
4147,5
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,6
4158,6
4159,6
4160,7
4161,4
4162,2
4163,3
4164,0
4165,3
4166,0
4167,5
4168,0
4169,0
4170,4
4171,0
4172,0
4173,7
4174,0
4175,3
4176,0
4177,7
4178,3
4179,5
4180,0
4181,0
4182,0
4183,7
4184,6
4185,7
4186,0
4187,0
4188,1
4189,3
4190,6
4191,0
4192,0
4193,7
4194,6
4195,7
4196,6
4197,7
4198,0
4199,5
4200,4
4201,6
4202,3
4203,0
4204,0
4205,4
4206,6
4207,6
4208,6
4209,0
4210,4
4211,7
4212,6
4213,6
4214,6
4215,6
4216,0
4217,6
4218,3
4219,0
4220,2
4221,5
4222,6
4223,3
4224,3
4225,7
4226,7
4227,0
4228,7
4229,6
4230,0
4231,6
4232,3
4233,0
4234,6
4235,3
4236,0
4237,5
4238,3
4239,0
4240,7
4241,7
4242,3
4243,6
4244,3
4245,0
4246,7
4247,6
4248,4
4249,6
4250,3
4251,3
4252,6
4253,7
4254,3
4255,0
4256,0
4257,7
4258,7
4259,0
4260,5
4261,3
4262,6
4263,3
4264,3
4265,6
4266,7
4267,0
4268,5
4269,0
4270,6
4271,0
4272,6
4273,1
4274,6
4275,4
4276,5
4277,7
4278,7
4279,4
4280,6
4281,6
4282,0
4283,2
4284,6
4285,4
4286,6
4287,5
4288,6
4289,6
4290,4
4291,5
4292,3
4293,0
4294,2
4295,7
4296,0
4297,7
4298,0
4299,6
4300,6
4301,6
4302,2
4303,5
4304,7
4305,0
4306,0
4307,7
4308,6
4309,3
4310,3
4311,6
4312,7
4313,7
4314,6
4315,2
4316,6
4317,7
4318,0
4319,5
4320,6
4321,7
4322,7
4323,6
4324,0
4325,6
4326,6
4327,6
4328,0
4329,0
4330,0
4331,6
4332,4
4333,0
4334,1
4335,0
4336,6
4337,0
4338,0
4339,4
4340,6
4341,0
4342,0
4343,7
4344,0
4345,5
4346,7
4347,6
4348,7
4349,1
4350,1
4351,7
4352,6
4353,0
4354,7
4355,0
4356,6
4357,7
4358,6
4359,0
4360,6
4361,0
4362,0
4363,0
4364,7
4365,7
4366,6
4367,7
4368,0
4369,6
4370,3
4371,6
4372,6
4373,6
4374,7
4375,6
4376,0
4377,3
4378,0
4379,0
4380,0
4381,5
4382,2
4383,0
4384,6
4385,7
4386,0
4387,6
4388,2
4389,6
4390,3
4391,7
4392,7
4393,6
4394,0
4395,6
4396,0
4397,0
4398,6
4399,0
4400,0
4401,0
4402,6
4403,7
4404,0
4405,4
4406,0
4407,4
4408,0
4409,0
4410,1
4411,3
4412,6
4413,5
4414,3
4415,2
4416,0
4417,7
4418,5
4419,0
4420,0
4421,0
4422,7
4423,0
4424,7
4425,7
4426,3
4427,0
4428,0
4429,0
4430,6
4431,4
4432,0
4433,0
4434,7
4435,0
4436,7
4437,0
4438,0
4439,0
4440,0
4441,0
4442,4
4443,3
4444,0
4445,7
4446,6
4447,0
4448,7
4449,0
4450,6
4451,7
4452,7
4453,1
4454,6
4455,7
4456,6
4457,6
4458,6
4459,7
4460,7
4461,0
4462,0
4463,6
4464,6
4465,7
4466,0
4467,0
4468,0
4469,0
4470,3
4471,6
4472,6
4473,6
4474,5
4475,6
4476,7
4477,6
4478,6
4479,6
4480,4
4481,6
4482,5
4483,6
4484,0
4485,7
4486,7
4487,0
4488,6
4489,0
4490,0
4491,3
4492,0
4493,6
4494,7
4495,0
4496,6
4497,7
4498,3
4499,0
4500,6
4501,0
4502,0
4503,0
4504,0
4505,3
4506,3
4507,4
4508,6
4509,6
4510,7
4511,0
4512,6
4513,7
4514,0
4515,6
4516,6
4517,6
4518,0
4519,3
4520,4
4521,4
4522,0
4523,0
4524,7
4525,0
4526,0
4527,0
4528,5
4529,4
4530,7
4531,7
4532,6
4533,4
4534,7
4535,2
4536,7
4537,3
4538,3
4539,0
4540,5
4541,0
4542,0
4543,0
4544,7
4545,0
4546,6
4547,3
4548,7
4549,7
4550,0
4551,2
4552,7
4553,6
4554,3
4555,0
4556,7
4557,2
4558,6
4559,2
4560,0
4561,4
4562,0
4563,7
4564,3
4565,5
4566,7
4567,6
4568,0
4569,7
4570,7
4571,7
4572,6
4573,6
4574,0
4575,3
4576,0
4577,0
4578,0
4579,0
4580,0
4581,4
4582,2
4583,3
4584,0
4585,0
4586,6
4587,6
4588,0
4589,6
4590,3
4591,0
4592,0
4593,7
4594,0
4595,7
4596,6
4597,6
4598,7
4599,5
4600,7
4601,6
4602,7
4603,6
4604,6
4605,6
4606,6
4607,6
4608,6
4609,0
4610,0
4611,7
4612,7
4613,4
4614,0
4615,7
4616,0
4617,0
4618,0
4619,0
4620,7
4621,7
4622,3
4623,6
4624,0
4625,7
4626,7
4627,6
4628,0
4629,7
4630,6
4631,3
4632,3
4633,4
4634,6
4635,0
4636,0
4637,3
4638,0
4639,0
4640,0
4641,0
4642,3
4643,7
4644,0
4645,0
4646,4
4647,6
4648,0
4649,0
4650,3
4651,0
4652,6
4653,0
4654,2
4655,0
4656,4
4657,0
4658,4
4659,3
4660,4
4661,0
4662,4
4663,0
4664,5
4665,0
4666,0
4667,1
4668,6
4669,0
4670,3
4671,1
4672,7
4673,0
4674,6
4675,0
4676,7
4677,7
4678,0
4679,7
4680,5
4681,4
4682,1
4683,5
4684,3
4685,0
4686,6
4687,5
4688,1
4689,0
4690,6
4691,0
4692,4
4693,0
4694,7
4695,3
4696,4
4697,0
4698,0
4699,2
4700,4
4701,5
4702,7
4703,2
4704,1
4705,6
4706,4
4707,0
4708,6
4709,7
4710,0
4711,6
4712,7
4713,7
4714,0
4715,0
4716,3
4717,0
4718,0
4719,7
4720,6
4721,7
4722,0
4723,2
4724,0
4725,4
4726,4
4727,0
4728,7
4729,3
4730,3
4731,6
4732,6
4733,0
4734,7
4735,6
4736,7
4737,6
4738,0
4739,7
4740,0
4741,4
4742,2
4743,0
4744,0
4745,4
4746,0
4747,7
4748,5
4749,7
4750,0
4751,7
4752,7
4753,7
4754,3
4755,0
4756,6
4757,6
4758,3
4759,2
4760,4
4761,4
4762,6
4763,0
4764,2
4765,7
4766,3
4767,6
4768,0
4769,6
4770,0
4771,6
4772,4
4773,0
4774,6
4775,0
4776,6
4777,5
4778,7
4779,4
4780,0
4781,0
4782,6
4783,6
4784,7
4785,0
4786,0
4787,7
4788,0
4789,6
4790,3
4791,6
4792,6
4793,0
4794,6
4795,6
4796,6
4797,6
4798,0
4799,2
4800,6
4801,1
4802,2
4803,6
4804,0
4805,0
4806,6
4807,6
4808,7
4809,6
4810,6
4811,0
4812,4
4813,6
4814,4
4815,0
4816,4
4817,0
4818,7
4819,7
4820,7
4821,6
4822,6
4823,0
4824,6
4825,6
4826,4
4827,0
4828,7
4829,7
4830,3
4831,6
4832,6
4833,6
4834,5
4835,0
4836,0
4837,4
4838,7
4839,5
4840,0
4841,6
4842,0
4843,0
4844,0
4845,4
4846,7
4847,6
4848,0
4849,4
4850,7
4851,3
4852,0
4853,0
4854,6
4855,6
4856,3
4857,0
4858,3
4859,0
4860,7
4861,3
4862,0
4863,5
4864,0
4865,3
4866,7
4867,4
4868,7
4869,7
4870,6
4871,6
4872,0
4873,2
4874,2
4875,0
4876,6
4877,0
4878,7
4879,0
4880,6
4881,3
4882,6
4883,0
4884,0
4885,0
4886,4
4887,2
4888,6
4889,6
4890,0
4891,2
4892,0
4893,0
4894,7
4895,6
4896,4
4897,6
4898,7
4899,5
4900,5
4901,0
4902,0
4903,7
4904,4
4905,0
4906,3
4907,6
4908,6
4909,5
4910,0
4911,0
4912,0
4913,7
4914,6
4915,5
4916,0
4917,3
4918,0
4919,0
4920,6
4921,5
4922,0
4923,7
4924,4
4925,3
4926,0
4927,7
4928,6
4929,0
4930,5
4931,6
4932,6
4933,2
4934,0
4935,3
4936,0
4937,0
4938,4
4939,3
4940,0
4941,0
4942,7
4943,0
4944,4
4945,0
4946,6
4947,2
4948,3
4949,0
4950,0
4951,7
4952,6
4953,0
4954,6
4955,6
4956,6
4957,0
4958,3
4959,7
4960,0
4961,7
4962,0
4963,3
4964,0
4965,6
4966,0
4967,3
4968,5
4969,6
4970,0
4971,6
4972,0
4973,7
4974,0
4975,0
4976,2
4977,0
4978,3
4979,4
4980,0
4981,6
4982,3
4983,0
4984,0
4985,6
4986,0
4987,6
4988,7
4989,5
4990,6
4991,7
4992,6
4993,2
4994,4
4995,0
4996,7
4997,6
4998,0
4999,6
5000,6
5001,0
5002,0
5003,0
5004,6
5005,6
5006,6
5007,6
5008,2
5009,1
5010,3
5011,0
5012,0
5013,6
5014,0
5015,0
5016,6
5017,6
5018,1
5019,2
5020,0
5021,7
5022,6
5023,6
5024,3
5025,0
5026,0
5027,0
5028,0
5029,6
5030,7
5031,6
5032,3
5033,6
5034,5
5035,7
5036,3
5037,0
5038,6
5039,3
5040,6
5041,0
5042,7
5043,0
5044,0
5045,7
5046,0
5047,6
5048,0
5049,6
5050,0
5051,0
5052,7
5053,0
5054,4
5055,0
5056,6
5057,1
5058,0
5059,6
5060,0
5061,6
5062,0
5063,6
5064,0
5065,7
5066,7
5067,6
5068,5
5069,0
5070,0
5071,0
5072,7
5073,3
5074,2
5075,0
5076,6
5077,3
5078,6
5079,7
5080,2
5081,6
5082,6
5083,0
5084,6
5085,0
5086,7
5087,7
5088,6
5089,7
5090,0
5091,6
5092,6
5093,0
5094,7
5095,6
5096,7
5097,0
5098,0
5099,0
5100,3
5101,3
5102,6
5103,7
5104,6
5105,6
5106,6
5107,7
5108,6
5109,0
5110,7
5111,4
5112,0
5113,6
5114,6
5115,0
5116,0
5117,0
5118,6
5119,2
5120,5
5121,6
5122,7
5123,0
5124,6
5125,0
5126,6
5127,6
5128,0
5129,3
5130,6
5131,0
5132,4
5133,4
5134,6
5135,0
5136,0
5137,6
5138,6
5139,2
5140,6
5141,0
5142,7
5143,0
5144,2
5145,0
5146,6
5147,0
5148,0
5149,1
5150,0
5151,4
5152,5
5153,4
5154,0
5155,1
5156,3
5157,0
5158,1
5159,6
5160,0
5161,6
5162,0
5163,7
5164,0
5165,5
5166,7
5167,3
5168,6
5169,3
5170,0
5171,5
5172,0
5173,7
5174,0
5175,7
5176,0
5177,6
5178,7
5179,6
5180,0
5181,0
5182,6
5183,6
5184,0
5185,0
5186,6
5187,6
5188,0
5189,6
5190,0
5191,4
5192,6
5193,7
5194,3
5195,7
5196,2
5197,0
5198,6
5199,6
5200,7
5201,6
5202,0
5203,0
5204,7
5205,7
5206,0
5207,7
5208,4
5209,0
5210,0
5211,6
5212,0
5213,3
5214,7
5215,3
5216,6
5217,6
5218,0
5219,3
5220,0
5221,6
5222,6
5223,7
5224,3
5225,2
5226,3
5227,7
5228,3
5229,3
5230,1
5231,0
5232,7
5233,0
5234,7
5235,5
5236,6
5237,6
5238,0
5239,7
5240,4
5241,5
5242,6
5243,6
5244,0
5245,3
5246,5
5247,0
5248,5
5249,0
5250,3
5251,7
5252,0
5253,0
5254,4
5255,4
5256,6
5257,2
5258,0
5259,3
5260,0
5261,0
5262,4
5263,6
5264,0
5265,7
5266,7
5267,7
5268,6
5269,4
5270,7
5271,6
5272,4
5273,0
5274,3
5275,7
5276,4
5277,7
5278,6
5279,4
5280,0
5281,4
5282,6
5283,0
5284,2
5285,7
5286,6
5287,7
5288,6
5289,6
5290,3
5291,0
5292,3
5293,3
5294,7
5295,3
5296,0
5297,5
5298,0
5299,7
5300,5
5301,6
5302,0
5303,3
5304,4
5305,7
5306,4
5307,6
5308,6
5309,2
5310,0
5311,4
5312,7
5313,0
5314,6
5315,6
5316,0
5317,6
5318,4
5319,0
5320,6
5321,4
5322,4
5323,0
5324,6
5325,0
5326,5
5327,7
5328,0
5329,6
5330,7
5331,5
5332,7
5333,6
5334,7
5335,4
5336,2
5337,6
5338,0
5339,3
5340,0
5341,3
5342,7
5343,1
5344,0
5345,3
5346,1
5347,0
5348,4
5349,7
5350,3
5351,0
5352,0
5353,6
5354,6
5355,4
5356,0
5357,6
5358,4
5359,3
5360,5
5361,6
5362,5
5363,3
5364,6
5365,3
5366,6
5367,5
5368,0
5369,6
5370,1
5371,4
5372,5
5373,0
5374,6
5375,0
5376,0
5377,0
5378,0
5379,3
5380,0
5381,2
5382,5
5383,7
5384,2
5385,6
5386,5
5387,4
5388,6
5389,0
5390,4
5391,6
5392,3
5393,4
5394,5
5395,0
5396,0
5397,6
5398,6
5399,0
5400,5
5401,5
5402,0
5403,6
5404,2
5405,0
5406,3
5407,6
5408,6
5409,4
5410,6
5411,6
5412,0
5413,4
5414,4
5415,3
5416,0
5417,0
5418,7
5419,7
5420,7
5421,0
5422,6
5423,0
5424,7
5425,0
5426,0
5427,0
5428,7
5429,0
5430,3
5431,6
5432,6
5433,6
5434,5
5435,0
5436,0
5437,0
5438,6
5439,4
5440,2
5441,6
5442,3
5443,7
5444,6
5445,6
5446,0
5447,5
5448,7
5449,0
5450,5
5451,7
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,7
5459,0
5460,7
5461,2
5462,0
5463,7
5464,4
5465,0
5466,0
5467,4
5468,6
5469,0
5470,7
5471,6
5472,0
5473,3
5474,7
5475,0
5476,0
5477,3
5478,5
5479,3
5480,0
5481,4
5482,7
5483,2
5484,0
5485,3
5486,7
5487,4
5488,0
5489,7
5490,0
5491,4
5492,0
5493,6
5494,7
5495,6
5496,0
5497,6
5498,6
5499,0
5500,0
5501,0
5502,6
5503,0
5504,6
5505,6
5506,5
5507,6
5508,3
5509,3
5510,0
5511,4
5512,6
5513,7
5514,3
5515,0
5516,7
5517,4
5518,7
5519,0
5520,0
5521,7
5522,3
5523,0
5524,5
5525,0
5526,7
5527,7
5528,3
5529,6
5530,0
5531,0
5532,6
5533,0
5534,6
5535,6
5536,3
5537,6
5538,7
5539,2
5540,6
5541,6
5542,7
5543,6
5544,3
5545,0
5546,6
5547,6
5548,6
5549,7
5550,6
5551,5
5552,6
5553,4
5554,6
5555,4
5556,2
5557,6
5558,6
5559,0
5560,6
5561,3
5562,3
5563,0
5564,4
5565,0
5566,7
5567,7
5568,0
5569,6
5570,7
5571,0
5572,6
5573,2
5574,7
5575,0
5576,0
5577,0
5578,1
5579,7
5580,6
5581,3
5582,2
5583,6
5584,6
5585,0
5586,6
5587,0
5588,2
5589,6
5590,6
5591,6
5592,0
5593,6
5594,0
5595,0
5596,0
5597,3
5598,0
5599,7
5600,7
5601,7
5602,6
5603,0
5604,3
5605,5
5606,0
5607,6
5608,5
5609,0
5610,0
5611,4
5612,3
5613,6
5614,6
5615,0
5616,0
5617,4
5618,3
5619,6
5620,3
5621,1
5622,0
5623,2
5624,3
5625,3
5626,0
5627,0
5628,5
5629,3
5630,7
5631,0
5632,0
5633,2
5634,2
5635,7
5636,6
5637,1
5638,0
5639,0
5640,3
5641,0
5642,6
5643,3
5644,7
5645,6
5646,2
5647,7
5648,7
5649,4
5650,6
5651,6
5652,6
5653,7
5654,3
5655,0
5656,5
5657,6
5658,7
5659,3
5660,6
5661,0
5662,6
5663,0
5664,2
5665,0
5666,0
5667,5
5668,0
5669,3
5670,6
5671,5
5672,0
5673,7
5674,3
5675,0
5676,0
5677,7
5678,0
5679,6
5680,7
5681,6
5682,4
5683,4
5684,0
5685,0
5686,0
5687,7
5688,5
5689,6
5690,0
5691,3
5692,7
5693,6
5694,0
5695,7
5696,1
5697,7
5698,7
5699,6
5700,1
5701,0
5702,0
5703,0
5704,4
5705,0
5706,3
5707,6
5708,7
5709,6
5710,6
5711,6
5712,2
5713,0
5714,6
5715,0
5716,5
5717,3
5718,6
5719,7
5720,2
5721,6
5722,3
5723,2
5724,0
5725,6
5726,3
5727,7
5728,6
5729,6
5730,6
5731,6
5732,6
5733,7
5734,6
5735,0
5736,0
5737,1
5738,0
5739,0
5740,6
5741,6
5742,6
5743,7
5744,6
5745,5
5746,3
5747,4
5748,6
5749,0
5750,7
5751,0
5752,3
5753,3
5754,0
5755,0
5756,0
5757,3
5758,6
5759,6
5760,0
5761,3
5762,7
5763,0
5764,2
5765,0
5766,7
5767,6
5768,3
5769,0
5770,0
5771,3
5772,0
5773,0
5774,0
5775,4
5776,6
5777,0
5778,3
5779,6
5780,6
5781,7
5782,0
5783,0
5784,3
5785,0
5786,2
5787,0
5788,5
5789,6
5790,6
5791,0
5792,0
5793,7
