Id,Predictions
2996,0
2997,5
2998,3
2999,7
3000,0
3001,7
3002,0
3003,0
3004,5
3005,0
3006,0
3007,6
3008,3
3009,4
3010,2
3011,6
3012,0
3013,6
3014,0
3015,4
3016,0
3017,0
3018,0
3019,0
3020,3
3021,0
3022,7
3023,0
3024,0
3025,6
3026,7
3027,0
3028,0
3029,0
3030,6
3031,5
3032,5
3033,0
3034,0
3035,7
3036,6
3037,6
3038,0
3039,7
3040,6
3041,4
3042,6
3043,6
3044,0
3045,6
3046,1
3047,3
3048,0
3049,4
3050,0
3051,3
3052,0
3053,6
3054,0
3055,5
3056,0
3057,7
3058,6
3059,0
3060,0
3061,3
3062,0
3063,2
3064,4
3065,2
3066,2
3067,3
3068,7
3069,0
3070,3
3071,6
3072,0
3073,6
3074,7
3075,7
3076,6
3077,0
3078,6
3079,0
3080,0
3081,6
3082,0
3083,6
3084,1
3085,6
3086,3
3087,0
3088,0
3089,0
3090,6
3091,6
3092,5
3093,0
3094,5
3095,0
3096,0
3097,6
3098,0
3099,6
3100,6
3101,4
3102,7
3103,7
3104,2
3105,3
3106,7
3107,6
3108,0
3109,6
3110,6
3111,6
3112,0
3113,3
3114,4
3115,5
3116,6
3117,0
3118,6
3119,4
3120,5
3121,7
3122,5
3123,0
3124,2
3125,6
3126,6
3127,6
3128,0
3129,6
3130,3
3131,6
3132,3
3133,0
3134,0
3135,0
3136,0
3137,6
3138,6
3139,3
3140,5
3141,6
3142,0
3143,0
3144,0
3145,0
3146,6
3147,7
3148,7
3149,4
3150,5
3151,6
3152,5
3153,6
3154,0
3155,6
3156,0
3157,0
3158,6
3159,0
3160,6
3161,0
3162,7
3163,6
3164,1
3165,6
3166,0
3167,7
3168,0
3169,7
3170,6
3171,3
3172,0
3173,7
3174,0
3175,7
3176,1
3177,0
3178,6
3179,2
3180,0
3181,4
3182,0
3183,1
3184,3
3185,0
3186,5
3187,0
3188,0
3189,7
3190,0
3191,7
3192,7
3193,7
3194,6
3195,3
3196,0
3197,6
3198,0
3199,6
3200,7
3201,7
3202,5
3203,7
3204,0
3205,6
3206,1
3207,6
3208,5
3209,0
3210,3
3211,3
3212,7
3213,5
3214,0
3215,6
3216,0
3217,0
3218,0
3219,6
3220,6
3221,0
3222,0
3223,6
3224,0
3225,6
3226,6
3227,0
3228,0
3229,0
3230,6
3231,2
3232,0
3233,5
3234,7
3235,6
3236,1
3237,0
3238,6
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,7
3246,6
3247,0
3248,0
3249,0
3250,0
3251,5
3252,5
3253,2
3254,3
3255,6
3256,0
3257,4
3258,0
3259,6
3260,0
3261,6
3262,0
3263,0
3264,3
3265,6
3266,3
3267,2
3268,0
3269,6
3270,0
3271,6
3272,7
3273,0
3274,0
3275,0
3276,3
3277,0
3278,6
3279,0
3280,3
3281,5
3282,0
3283,7
3284,6
3285,0
3286,7
3287,3
3288,6
3289,4
3290,7
3291,0
3292,6
3293,0
3294,7
3295,0
3296,0
3297,6
3298,4
3299,0
3300,0
3301,6
3302,7
3303,7
3304,7
3305,4
3306,5
3307,0
3308,0
3309,6
3310,7
3311,0
3312,0
3313,7
3314,0
3315,0
3316,0
3317,4
3318,0
3319,5
3320,5
3321,0
3322,6
3323,6
3324,0
3325,0
3326,7
3327,4
3328,0
3329,6
3330,6
3331,0
3332,3
3333,7
3334,4
3335,0
3336,4
3337,0
3338,0
3339,3
3340,0
3341,0
3342,5
3343,3
3344,0
3345,0
3346,0
3347,0
3348,3
3349,6
3350,0
3351,6
3352,6
3353,5
3354,0
3355,5
3356,7
3357,0
3358,0
3359,3
3360,0
3361,0
3362,0
3363,7
3364,4
3365,0
3366,3
3367,5
3368,3
3369,4
3370,7
3371,0
3372,0
3373,3
3374,0
3375,6
3376,7
3377,3
3378,0
3379,4
3380,0
3381,4
3382,0
3383,0
3384,2
3385,6
3386,0
3387,0
3388,3
3389,0
3390,3
3391,6
3392,2
3393,3
3394,6
3395,6
3396,6
3397,6
3398,7
3399,0
3400,7
3401,0
3402,3
3403,5
3404,0
3405,5
3406,6
3407,6
3408,6
3409,7
3410,7
3411,6
3412,4
3413,5
3414,6
3415,6
3416,6
3417,3
3418,0
3419,0
3420,5
3421,6
3422,7
3423,3
3424,6
3425,0
3426,0
3427,0
3428,6
3429,0
3430,0
3431,7
3432,6
3433,0
3434,4
3435,0
3436,7
3437,7
3438,3
3439,6
3440,6
3441,7
3442,0
3443,0
3444,0
3445,0
3446,0
3447,2
3448,0
3449,0
3450,5
3451,3
3452,7
3453,1
3454,0
3455,4
3456,0
3457,0
3458,0
3459,6
3460,0
3461,0
3462,6
3463,0
3464,6
3465,7
3466,4
3467,7
3468,6
3469,6
3470,4
3471,0
3472,6
3473,7
3474,0
3475,3
3476,6
3477,2
3478,0
3479,0
3480,1
3481,6
3482,7
3483,2
3484,0
3485,0
3486,5
3487,1
3488,3
3489,4
3490,3
3491,0
3492,0
3493,4
3494,6
3495,6
3496,6
3497,0
3498,6
3499,6
3500,0
3501,5
3502,6
3503,7
3504,3
3505,0
3506,7
3507,6
3508,0
3509,6
3510,0
3511,1
3512,6
3513,4
3514,0
3515,0
3516,0
3517,6
3518,3
3519,6
3520,0
3521,4
3522,0
3523,0
3524,7
3525,4
3526,7
3527,5
3528,7
3529,6
3530,0
3531,3
3532,3
3533,0
3534,0
3535,0
3536,7
3537,0
3538,7
3539,0
3540,6
3541,4
3542,5
3543,0
3544,0
3545,6
3546,0
3547,5
3548,6
3549,4
3550,6
3551,3
3552,0
3553,6
3554,5
3555,0
3556,6
3557,6
3558,6
3559,0
3560,6
3561,0
3562,2
3563,6
3564,6
3565,0
3566,6
3567,6
3568,3
3569,3
3570,0
3571,1
3572,4
3573,0
3574,3
3575,2
3576,6
3577,1
3578,0
3579,7
3580,0
3581,7
3582,2
3583,0
3584,7
3585,0
3586,6
3587,0
3588,0
3589,6
3590,7
3591,6
3592,6
3593,0
3594,3
3595,6
3596,7
3597,6
3598,7
3599,3
3600,1
3601,6
3602,6
3603,4
3604,3
3605,0
3606,7
3607,7
3608,6
3609,6
3610,4
3611,2
3612,3
3613,0
3614,6
3615,0
3616,3
3617,0
3618,6
3619,7
3620,5
3621,0
3622,0
3623,2
3624,0
3625,0
3626,2
3627,6
3628,6
3629,1
3630,1
3631,3
3632,0
3633,0
3634,0
3635,5
3636,0
3637,6
3638,6
3639,7
3640,0
3641,0
3642,3
3643,3
3644,4
3645,6
3646,6
3647,6
3648,0
3649,3
3650,6
3651,6
3652,4
3653,6
3654,3
3655,0
3656,6
3657,6
3658,0
3659,0
3660,3
3661,0
3662,1
3663,0
3664,3
3665,6
3666,0
3667,0
3668,6
3669,0
3670,2
3671,7
3672,7
3673,6
3674,0
3675,5
3676,3
3677,6
3678,3
3679,7
3680,0
3681,3
3682,4
3683,0
3684,0
3685,7
3686,6
3687,6
3688,6
3689,0
3690,5
3691,7
3692,3
3693,3
3694,6
3695,7
3696,2
3697,7
3698,7
3699,6
3700,4
3701,2
3702,4
3703,0
3704,0
3705,0
3706,4
3707,0
3708,6
3709,6
3710,0
3711,6
3712,0
3713,0
3714,0
3715,0
3716,6
3717,6
3718,6
3719,0
3720,7
3721,6
3722,5
3723,0
3724,3
3725,0
3726,0
3727,0
3728,6
3729,6
3730,0
3731,6
3732,6
3733,6
3734,6
3735,0
3736,5
3737,0
3738,0
3739,0
3740,3
3741,4
3742,0
3743,0
3744,0
3745,4
3746,0
3747,3
3748,0
3749,1
3750,2
3751,0
3752,6
3753,7
3754,6
3755,6
3756,5
3757,6
3758,6
3759,3
3760,4
3761,0
3762,0
3763,7
3764,0
3765,4
3766,6
3767,2
3768,6
3769,6
3770,0
3771,0
3772,1
3773,0
3774,0
3775,6
3776,3
3777,6
3778,6
3779,6
3780,0
3781,0
3782,1
3783,6
3784,0
3785,0
3786,6
3787,6
3788,3
3789,0
3790,7
3791,6
3792,6
3793,0
3794,4
3795,7
3796,0
3797,6
3798,6
3799,5
3800,7
3801,6
3802,6
3803,6
3804,7
3805,7
3806,0
3807,3
3808,0
3809,4
3810,0
3811,0
3812,7
3813,4
3814,5
3815,0
3816,7
3817,3
3818,4
3819,0
3820,6
3821,6
3822,6
3823,5
3824,6
3825,3
3826,6
3827,0
3828,0
3829,6
3830,3
3831,6
3832,3
3833,0
3834,7
3835,6
3836,5
3837,0
3838,0
3839,0
3840,6
3841,4
3842,0
3843,0
3844,6
3845,6
3846,0
3847,0
3848,0
3849,0
3850,7
3851,3
3852,6
3853,0
3854,0
3855,0
3856,5
3857,2
3858,6
3859,5
3860,6
3861,0
3862,6
3863,0
3864,0
3865,7
3866,6
3867,5
3868,7
3869,0
3870,0
3871,3
3872,5
3873,0
3874,2
3875,0
3876,7
3877,0
3878,4
3879,7
3880,0
3881,0
3882,7
3883,7
3884,1
3885,0
3886,0
3887,0
3888,7
3889,7
3890,6
3891,0
3892,0
3893,7
3894,0
3895,7
3896,0
3897,6
3898,0
3899,0
3900,3
3901,3
3902,6
3903,7
3904,7
3905,3
3906,5
3907,5
3908,0
3909,6
3910,6
3911,0
3912,0
3913,0
3914,1
3915,0
3916,4
3917,3
3918,7
3919,6
3920,0
3921,7
3922,6
3923,6
3924,0
3925,5
3926,3
3927,5
3928,7
3929,7
3930,0
3931,4
3932,6
3933,7
3934,0
3935,3
3936,0
3937,0
3938,7
3939,3
3940,6
3941,3
3942,3
3943,7
3944,0
3945,3
3946,6
3947,6
3948,6
3949,0
3950,0
3951,3
3952,3
3953,6
3954,0
3955,0
3956,0
3957,5
3958,7
3959,0
3960,0
3961,4
3962,7
3963,0
3964,0
3965,7
3966,0
3967,0
3968,6
3969,0
3970,3
3971,3
3972,0
3973,1
3974,4
3975,0
3976,3
3977,3
3978,6
3979,3
3980,0
3981,7
3982,1
3983,0
3984,0
3985,0
3986,0
3987,0
3988,3
3989,0
3990,6
3991,7
3992,6
3993,2
3994,4
3995,3
3996,7
3997,7
3998,0
3999,6
4000,7
4001,6
4002,0
4003,6
4004,7
4005,0
4006,0
4007,0
4008,0
4009,3
4010,0
4011,0
4012,0
4013,7
4014,0
4015,0
4016,5
4017,7
4018,2
4019,3
4020,4
4021,3
4022,0
4023,6
4024,7
4025,4
4026,7
4027,6
4028,7
4029,0
4030,3
4031,0
4032,7
4033,3
4034,7
4035,3
4036,6
4037,0
4038,0
4039,6
4040,0
4041,6
4042,6
4043,4
4044,3
4045,6
4046,3
4047,7
4048,2
4049,6
4050,6
4051,0
4052,0
4053,3
4054,0
4055,3
4056,5
4057,0
4058,0
4059,5
4060,0
4061,6
4062,0
4063,3
4064,3
4065,0
4066,1
4067,6
4068,0
4069,6
4070,6
4071,5
4072,4
4073,7
4074,0
4075,0
4076,0
4077,1
4078,0
4079,0
4080,3
4081,0
4082,4
4083,0
4084,4
4085,6
4086,0
4087,0
4088,6
4089,2
4090,4
4091,0
4092,6
4093,2
4094,0
4095,0
4096,0
4097,6
4098,3
4099,2
4100,5
4101,6
4102,7
4103,6
4104,0
4105,4
4106,3
4107,6
4108,6
4109,0
4110,0
4111,0
4112,6
4113,6
4114,7
4115,6
4116,4
4117,3
4118,0
4119,0
4120,4
4121,7
4122,6
4123,6
4124,0
4125,0
4126,2
4127,6
4128,7
4129,6
4130,6
4131,0
4132,0
4133,2
4134,0
4135,0
4136,7
4137,6
4138,0
4139,3
4140,0
4141,2
4142,0
4143,7
4144,0
4145,3
4146,0
4147,5
4148,0
4149,0
4150,6
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,6
4158,6
4159,6
4160,7
4161,6
4162,2
4163,3
4164,0
4165,4
4166,0
4167,4
4168,0
4169,0
4170,4
4171,4
4172,0
4173,7
4174,0
4175,4
4176,0
4177,7
4178,5
4179,5
4180,0
4181,0
4182,0
4183,7
4184,6
4185,1
4186,0
4187,6
4188,1
4189,2
4190,6
4191,0
4192,0
4193,6
4194,6
4195,0
4196,6
4197,7
4198,0
4199,5
4200,4
4201,6
4202,4
4203,5
4204,0
4205,4
4206,6
4207,6
4208,0
4209,0
4210,4
4211,7
4212,6
4213,3
4214,6
4215,1
4216,0
4217,6
4218,3
4219,0
4220,5
4221,5
4222,0
4223,3
4224,3
4225,0
4226,7
4227,0
4228,0
4229,6
4230,0
4231,6
4232,3
4233,0
4234,6
4235,3
4236,0
4237,6
4238,3
4239,0
4240,7
4241,7
4242,4
4243,6
4244,3
4245,0
4246,7
4247,6
4248,4
4249,6
4250,5
4251,3
4252,6
4253,7
4254,3
4255,0
4256,0
4257,0
4258,7
4259,0
4260,4
4261,6
4262,6
4263,6
4264,3
4265,6
4266,7
4267,0
4268,5
4269,0
4270,6
4271,0
4272,6
4273,1
4274,6
4275,4
4276,5
4277,7
4278,7
4279,2
4280,6
4281,6
4282,0
4283,4
4284,6
4285,4
4286,6
4287,2
4288,7
4289,6
4290,4
4291,0
4292,3
4293,0
4294,5
4295,4
4296,0
4297,7
4298,0
4299,6
4300,6
4301,6
4302,4
4303,5
4304,0
4305,7
4306,0
4307,7
4308,6
4309,3
4310,3
4311,6
4312,0
4313,7
4314,6
4315,5
4316,6
4317,7
4318,0
4319,5
4320,7
4321,7
4322,7
4323,7
4324,0
4325,6
4326,6
4327,6
4328,0
4329,0
4330,6
4331,6
4332,3
4333,0
4334,6
4335,0
4336,6
4337,7
4338,0
4339,4
4340,6
4341,7
4342,0
4343,7
4344,0
4345,5
4346,0
4347,6
4348,7
4349,1
4350,0
4351,6
4352,6
4353,0
4354,7
4355,0
4356,6
4357,0
4358,6
4359,0
4360,6
4361,0
4362,0
4363,0
4364,6
4365,0
4366,6
4367,7
4368,0
4369,6
4370,3
4371,6
4372,6
4373,6
4374,7
4375,6
4376,0
4377,3
4378,0
4379,0
4380,0
4381,5
4382,2
4383,0
4384,6
4385,7
4386,0
4387,6
4388,5
4389,6
4390,5
4391,7
4392,7
4393,6
4394,0
4395,6
4396,0
4397,0
4398,6
4399,7
4400,0
4401,0
4402,6
4403,6
4404,7
4405,4
4406,0
4407,5
4408,0
4409,0
4410,1
4411,3
4412,6
4413,5
4414,6
4415,2
4416,0
4417,0
4418,5
4419,0
4420,6
4421,0
4422,6
4423,7
4424,6
4425,7
4426,3
4427,7
4428,0
4429,0
4430,6
4431,4
4432,0
4433,0
4434,7
4435,0
4436,7
4437,0
4438,0
4439,0
4440,0
4441,0
4442,4
4443,3
4444,0
4445,6
4446,6
4447,6
4448,7
4449,0
4450,6
4451,7
4452,0
4453,1
4454,0
4455,7
4456,6
4457,6
4458,0
4459,7
4460,0
4461,0
4462,0
4463,6
4464,6
4465,7
4466,0
4467,7
4468,6
4469,0
4470,2
4471,6
4472,6
4473,6
4474,5
4475,6
4476,7
4477,0
4478,7
4479,6
4480,4
4481,0
4482,3
4483,7
4484,0
4485,7
4486,0
4487,0
4488,0
4489,0
4490,3
4491,3
4492,0
4493,0
4494,6
4495,0
4496,6
4497,7
4498,3
4499,0
4500,6
4501,3
4502,0
4503,0
4504,0
4505,3
4506,3
4507,4
4508,6
4509,6
4510,0
4511,0
4512,6
4513,0
4514,0
4515,6
4516,6
4517,6
4518,0
4519,3
4520,2
4521,4
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,5
4529,4
4530,7
4531,7
4532,6
4533,2
4534,6
4535,2
4536,7
4537,7
4538,6
4539,0
4540,5
4541,0
4542,0
4543,7
4544,6
4545,0
4546,6
4547,3
4548,7
4549,0
4550,0
4551,5
4552,0
4553,7
4554,3
4555,0
4556,7
4557,5
4558,6
4559,5
4560,0
4561,4
4562,0
4563,0
4564,3
4565,5
4566,0
4567,6
4568,0
4569,0
4570,1
4571,7
4572,6
4573,6
4574,0
4575,3
4576,0
4577,0
4578,0
4579,0
4580,4
4581,4
4582,2
4583,3
4584,0
4585,0
4586,6
4587,0
4588,0
4589,6
4590,3
4591,0
4592,0
4593,6
4594,0
4595,0
4596,6
4597,6
4598,6
4599,3
4600,7
4601,6
4602,7
4603,6
4604,6
4605,6
4606,6
4607,6
4608,6
4609,0
4610,3
4611,7
4612,7
4613,4
4614,0
4615,7
4616,0
4617,0
4618,7
4619,0
4620,7
4621,0
4622,4
4623,6
4624,0
4625,7
4626,6
4627,6
4628,0
4629,0
4630,6
4631,3
4632,4
4633,7
4634,6
4635,0
4636,0
4637,3
4638,0
4639,0
4640,0
4641,0
4642,3
4643,7
4644,0
4645,0
4646,4
4647,0
4648,0
4649,0
4650,3
4651,0
4652,6
4653,0
4654,2
4655,0
4656,4
4657,0
4658,4
4659,3
4660,4
4661,5
4662,4
4663,0
4664,4
4665,0
4666,0
4667,1
4668,6
4669,0
4670,3
4671,1
4672,7
4673,0
4674,6
4675,0
4676,7
4677,7
4678,0
4679,7
4680,4
4681,2
4682,1
4683,5
4684,3
4685,7
4686,6
4687,5
4688,1
4689,3
4690,6
4691,0
4692,4
4693,0
4694,7
4695,3
4696,4
4697,7
4698,0
4699,2
4700,4
4701,5
4702,6
4703,5
4704,1
4705,6
4706,4
4707,0
4708,6
4709,0
4710,0
4711,6
4712,7
4713,6
4714,6
4715,0
4716,3
4717,1
4718,0
4719,7
4720,6
4721,7
4722,0
4723,2
4724,0
4725,5
4726,4
4727,0
4728,7
4729,4
4730,3
4731,6
4732,6
4733,0
4734,5
4735,6
4736,7
4737,6
4738,0
4739,7
4740,0
4741,6
4742,3
4743,0
4744,0
4745,2
4746,0
4747,7
4748,5
4749,7
4750,0
4751,0
4752,7
4753,0
4754,3
4755,0
4756,6
4757,7
4758,4
4759,4
4760,5
4761,5
4762,6
4763,0
4764,2
4765,0
4766,3
4767,6
4768,0
4769,7
4770,7
4771,6
4772,0
4773,0
4774,6
4775,0
4776,6
4777,5
4778,6
4779,2
4780,0
4781,0
4782,6
4783,6
4784,7
4785,0
4786,0
4787,7
4788,0
4789,7
4790,4
4791,6
4792,6
4793,0
4794,6
4795,6
4796,6
4797,6
4798,0
4799,5
4800,4
4801,1
4802,2
4803,6
4804,0
4805,0
4806,7
4807,6
4808,7
4809,6
4810,0
4811,0
4812,4
4813,6
4814,4
4815,0
4816,4
4817,3
4818,0
4819,7
4820,7
4821,6
4822,3
4823,0
4824,6
4825,6
4826,6
4827,1
4828,0
4829,6
4830,3
4831,6
4832,6
4833,6
4834,5
4835,0
4836,0
4837,4
4838,7
4839,5
4840,0
4841,6
4842,7
4843,7
4844,1
4845,4
4846,0
4847,7
4848,0
4849,4
4850,0
4851,4
4852,0
4853,6
4854,6
4855,6
4856,3
4857,0
4858,3
4859,0
4860,7
4861,3
4862,0
4863,5
4864,0
4865,3
4866,6
4867,4
4868,6
4869,0
4870,6
4871,6
4872,0
4873,2
4874,2
4875,0
4876,7
4877,0
4878,0
4879,0
4880,6
4881,3
4882,1
4883,0
4884,0
4885,0
4886,4
4887,2
4888,6
4889,6
4890,7
4891,4
4892,0
4893,0
4894,0
4895,6
4896,3
4897,6
4898,6
4899,0
4900,5
4901,0
4902,0
4903,7
4904,4
4905,0
4906,3
4907,6
4908,6
4909,5
4910,0
4911,0
4912,0
4913,6
4914,6
4915,5
4916,0
4917,4
4918,3
4919,7
4920,4
4921,5
4922,0
4923,7
4924,4
4925,3
4926,0
4927,7
4928,6
4929,0
4930,4
4931,6
4932,6
4933,5
4934,0
4935,3
4936,0
4937,0
4938,4
4939,3
4940,0
4941,0
4942,7
4943,0
4944,4
4945,0
4946,6
4947,2
4948,3
4949,0
4950,0
4951,7
4952,6
4953,0
4954,6
4955,6
4956,6
4957,0
4958,3
4959,7
4960,0
4961,7
4962,0
4963,3
4964,0
4965,6
4966,0
4967,3
4968,5
4969,6
4970,6
4971,4
4972,1
4973,7
4974,0
4975,6
4976,2
4977,0
4978,3
4979,4
4980,0
4981,6
4982,3
4983,0
4984,0
4985,6
4986,3
4987,6
4988,7
4989,7
4990,6
4991,7
4992,6
4993,4
4994,4
4995,0
4996,7
4997,6
4998,0
4999,6
5000,6
5001,1
5002,0
5003,0
5004,6
5005,7
5006,0
5007,6
5008,2
5009,0
5010,0
5011,0
5012,0
5013,6
5014,0
5015,7
5016,6
5017,7
5018,7
5019,2
5020,0
5021,7
5022,0
5023,6
5024,5
5025,0
5026,0
5027,0
5028,4
5029,6
5030,6
5031,0
5032,3
5033,6
5034,5
5035,7
5036,6
5037,0
5038,6
5039,3
5040,6
5041,0
5042,7
5043,0
5044,0
5045,7
5046,0
5047,6
5048,0
5049,6
5050,7
5051,0
5052,7
5053,0
5054,4
5055,0
5056,6
5057,0
5058,0
5059,6
5060,1
5061,6
5062,0
5063,6
5064,0
5065,7
5066,0
5067,6
5068,5
5069,0
5070,0
5071,0
5072,0
5073,2
5074,2
5075,0
5076,6
5077,3
5078,6
5079,7
5080,3
5081,6
5082,6
5083,0
5084,6
5085,0
5086,3
5087,7
5088,6
5089,0
5090,0
5091,6
5092,6
5093,0
5094,6
5095,6
5096,7
5097,4
5098,0
5099,0
5100,5
5101,3
5102,7
5103,7
5104,6
5105,6
5106,6
5107,7
5108,6
5109,0
5110,0
5111,3
5112,0
5113,7
5114,6
5115,0
5116,0
5117,0
5118,6
5119,5
5120,5
5121,6
5122,5
5123,0
5124,6
5125,0
5126,6
5127,6
5128,0
5129,3
5130,7
5131,0
5132,3
5133,4
5134,6
5135,0
5136,0
5137,6
5138,6
5139,4
5140,6
5141,0
5142,6
5143,0
5144,2
5145,0
5146,0
5147,0
5148,0
5149,1
5150,0
5151,3
5152,0
5153,3
5154,0
5155,0
5156,4
5157,0
5158,1
5159,6
5160,0
5161,6
5162,7
5163,7
5164,0
5165,5
5166,6
5167,4
5168,6
5169,3
5170,0
5171,5
5172,1
5173,0
5174,0
5175,7
5176,0
5177,6
5178,7
5179,6
5180,0
5181,0
5182,6
5183,6
5184,0
5185,0
5186,3
5187,6
5188,0
5189,6
5190,0
5191,3
5192,6
5193,7
5194,0
5195,0
5196,2
5197,0
5198,6
5199,6
5200,6
5201,6
5202,0
5203,0
5204,7
5205,7
5206,0
5207,7
5208,4
5209,0
5210,0
5211,6
5212,6
5213,3
5214,7
5215,3
5216,6
5217,6
5218,0
5219,4
5220,0
5221,6
5222,6
5223,0
5224,4
5225,2
5226,3
5227,7
5228,3
5229,6
5230,1
5231,0
5232,7
5233,0
5234,7
5235,5
5236,6
5237,6
5238,0
5239,7
5240,4
5241,5
5242,7
5243,6
5244,0
5245,3
5246,5
5247,0
5248,0
5249,0
5250,3
5251,0
5252,0
5253,0
5254,2
5255,0
5256,6
5257,3
5258,0
5259,5
5260,0
5261,0
5262,0
5263,6
5264,0
5265,7
5266,7
5267,0
5268,6
5269,4
5270,5
5271,6
5272,6
5273,0
5274,3
5275,7
5276,4
5277,7
5278,6
5279,3
5280,0
5281,0
5282,6
5283,7
5284,4
5285,6
5286,6
5287,7
5288,0
5289,6
5290,5
5291,0
5292,0
5293,3
5294,7
5295,4
5296,0
5297,5
5298,0
5299,7
5300,2
5301,6
5302,0
5303,3
5304,4
5305,0
5306,4
5307,6
5308,6
5309,2
5310,0
5311,2
5312,7
5313,0
5314,7
5315,6
5316,0
5317,6
5318,4
5319,6
5320,6
5321,4
5322,0
5323,0
5324,0
5325,0
5326,7
5327,7
5328,0
5329,6
5330,6
5331,5
5332,7
5333,1
5334,0
5335,4
5336,4
5337,6
5338,0
5339,3
5340,6
5341,3
5342,0
5343,1
5344,0
5345,3
5346,1
5347,0
5348,4
5349,6
5350,4
5351,0
5352,0
5353,0
5354,6
5355,4
5356,0
5357,6
5358,4
5359,4
5360,5
5361,6
5362,5
5363,3
5364,6
5365,3
5366,6
5367,3
5368,0
5369,6
5370,1
5371,4
5372,2
5373,0
5374,6
5375,7
5376,0
5377,0
5378,0
5379,3
5380,0
5381,5
5382,5
5383,7
5384,5
5385,6
5386,5
5387,3
5388,6
5389,0
5390,4
5391,6
5392,3
5393,4
5394,5
5395,0
5396,0
5397,6
5398,0
5399,0
5400,5
5401,5
5402,0
5403,6
5404,2
5405,6
5406,3
5407,6
5408,6
5409,4
5410,6
5411,6
5412,0
5413,3
5414,4
5415,3
5416,0
5417,0
5418,6
5419,7
5420,7
5421,0
5422,6
5423,0
5424,7
5425,0
5426,0
5427,0
5428,1
5429,6
5430,6
5431,0
5432,6
5433,6
5434,5
5435,0
5436,0
5437,0
5438,6
5439,4
5440,2
5441,6
5442,3
5443,7
5444,6
5445,6
5446,0
5447,5
5448,7
5449,0
5450,5
5451,7
5452,0
5453,0
5454,0
5455,4
5456,0
5457,0
5458,7
5459,0
5460,6
5461,2
5462,0
5463,7
5464,4
5465,0
5466,0
5467,3
5468,6
5469,0
5470,7
5471,6
5472,6
5473,4
5474,7
5475,0
5476,0
5477,3
5478,5
5479,5
5480,0
5481,4
5482,7
5483,3
5484,0
5485,4
5486,7
5487,5
5488,0
5489,0
5490,0
5491,2
5492,0
5493,6
5494,7
5495,0
5496,0
5497,6
5498,6
5499,0
5500,0
5501,0
5502,0
5503,0
5504,6
5505,6
5506,5
5507,6
5508,3
5509,3
5510,0
5511,4
5512,3
5513,0
5514,4
5515,0
5516,5
5517,4
5518,6
5519,0
5520,0
5521,7
5522,3
5523,0
5524,5
5525,0
5526,7
5527,7
5528,6
5529,6
5530,7
5531,0
5532,6
5533,0
5534,6
5535,6
5536,3
5537,6
5538,7
5539,2
5540,6
5541,7
5542,7
5543,6
5544,3
5545,0
5546,6
5547,6
5548,6
5549,6
5550,6
5551,5
5552,6
5553,4
5554,6
5555,4
5556,2
5557,6
5558,6
5559,0
5560,0
5561,3
5562,3
5563,0
5564,4
5565,0
5566,7
5567,7
5568,0
5569,6
5570,6
5571,0
5572,6
5573,4
5574,0
5575,0
5576,0
5577,0
5578,6
5579,6
5580,6
5581,3
5582,2
5583,6
5584,6
5585,0
5586,6
5587,0
5588,5
5589,6
5590,6
5591,7
5592,0
5593,1
5594,0
5595,0
5596,0
5597,3
5598,0
5599,7
5600,0
5601,7
5602,6
5603,0
5604,3
5605,5
5606,0
5607,6
5608,4
5609,0
5610,6
5611,4
5612,3
5613,6
5614,0
5615,0
5616,0
5617,4
5618,5
5619,6
5620,3
5621,1
5622,0
5623,5
5624,0
5625,3
5626,0
5627,0
5628,4
5629,3
5630,7
5631,0
5632,0
5633,2
5634,5
5635,7
5636,0
5637,0
5638,0
5639,0
5640,3
5641,0
5642,6
5643,3
5644,7
5645,0
5646,2
5647,7
5648,7
5649,4
5650,6
5651,6
5652,6
5653,7
5654,3
5655,0
5656,5
5657,6
5658,0
5659,3
5660,6
5661,6
5662,6
5663,0
5664,4
5665,0
5666,0
5667,5
5668,0
5669,3
5670,6
5671,5
5672,7
5673,7
5674,3
5675,0
5676,0
5677,7
5678,0
5679,6
5680,7
5681,7
5682,4
5683,4
5684,0
5685,0
5686,1
5687,7
5688,5
5689,6
5690,0
5691,3
5692,6
5693,0
5694,0
5695,7
5696,1
5697,7
5698,7
5699,6
5700,0
5701,0
5702,1
5703,0
5704,4
5705,0
5706,3
5707,6
5708,0
5709,6
5710,6
5711,6
5712,5
5713,0
5714,6
5715,0
5716,2
5717,3
5718,6
5719,7
5720,5
5721,6
5722,3
5723,2
5724,0
5725,6
5726,3
5727,6
5728,6
5729,6
5730,6
5731,6
5732,6
5733,6
5734,6
5735,1
5736,0
5737,1
5738,0
5739,0
5740,6
5741,6
5742,7
5743,0
5744,6
5745,5
5746,2
5747,4
5748,7
5749,0
5750,7
5751,0
5752,3
5753,3
5754,0
5755,0
5756,7
5757,3
5758,6
5759,6
5760,0
5761,3
5762,7
5763,0
5764,5
5765,0
5766,7
5767,3
5768,3
5769,0
5770,0
5771,3
5772,0
5773,0
5774,1
5775,4
5776,7
5777,0
5778,3
5779,6
5780,6
5781,0
5782,0
5783,7
5784,3
5785,0
5786,2
5787,1
5788,5
5789,6
5790,6
5791,0
5792,0
5793,7
